Source,https://words.hk/faiman/analysis/existingwordcount/
調校,3
貪玩,4
足月,1
邂逅,5
鋒芒,3
長週,1
陳義過高,2
面目可憎,3
頑疾,2
食品,9
體態,1
體重,6
A字膊,1
boy,13
中坑,5
事必,6
交戲,1
你老闆,22
假使,1
優厚,3
冷卻,3
凝固,3
出汗,5
初出茅廬,5
十八廿二,7
卸責,7
叔叔,55
可塑性,6
同義詞,4
器皿,3
大個仔,16
大拿拿,5
好好醜醜,1
定型,11
專欄,13
對落,3
廬,5
息事寧人,9
扮工,2
擺平,1
斤兩,2
業務,16
汗毛,1
洪水猛獸,3
液態,6
潛質,9
片開,1
猛獸,4
睬,28
知足,1
硬膠,2
稱作,6
約略,4
老練,5
能幹,7
自大,20
處世,5
蛻變,2
轉型,5
透視,3
造人,5
遞增,1
金字塔,4
鋒芒畢露,1
長出,9
阿姑,1
陽具,15
隔山打牛,1
食鹽,5
飲得杯落,7
DVD,10
上陣,12
主人翁,6
任教,4
傑出,2
傻氣,3
僵化,2
入場券,2
六壬,1
出人頭地,7
出盡法寶,1
出資,2
分家,2
分數,13
劇集,31
勞碌,4
匪語,2
升讀,2
參演,4
反叛,7
叢林,2
口述,5
古道熱腸,1
合辦,4
咖喱,13
喺處,7
噴水池,20
在旁,5
大放異彩,2
天份,6
女真,21
委託,3
威迫,2
嫩,44
嫲,225
嫲嫲,93
孝敬,4
安身,1
定嘞,1
宣告,11
密密,11
寒背,1
寫實,5
層級,2
師生,2
幕前,5
幕後,13
平平無奇,15
平心靜氣,8
幼稚園,38
廚師,9
弱小,8
彩虹,6
彰顯,8
影圈,1
應試,6
戲份,5
打沉,2
扭盡六壬,1
拃,2
拔苗助長,1
揦,3
摩打,16
改行,2
文法學校,3
時針,7
晴天,11
智障,10
暱,7
暱稱,6
棠,19
榜樣,4
母校,8
水貨,13
沖淡,6
浪子,3
深得,5
演出,25
無止境,13
白花油,1
白鴿眼,1
相稱,4
相長,1
眼前一亮,5
窗簾,21
素顏,6
終歸,9
考起,1
肺腑之言,5
背脊,33
自彈自唱,3
自選,2
自閉,5
舊生,3
舜,7
苦功,6
荒誕,13
蛋糕,31
補習班,9
視藝,2
謝票,4
謹記,3
讚許,1
貨櫃,5
貨櫃車,2
貪靚,2
賴皮,2
走水,5
輕快,8
辮,4
退出,11
逼近,8
鑊鏟,1
開懷,5
附上,3
陣容,3
陰涼,2
集資,1
離世,10
零舍,8
青少年,8
音樂劇,10
顧及,15
食譜,5
van仔,1
一步步,14
不勞而獲,5
不愧,16
乒乓球,1
仝人,1
側重,4
初版,2
勉勵,5
包生仔,2
可人,5
大俠,1
大會堂,9
大狀,5
大男人,3
家族,16
密密麻麻,4
密麻麻,6
對年,1
小偷,6
工潮,2
年貨,2
影射,4
得個樣,2
悲情,6
扒龍舟,1
挽救,6
搭順風車,6
撫心自問,4
新仔,7
栽,11
樓宇,5
檔期,3
正視,15
活力,6
海景,17
清道夫,2
灑脫,10
營造,12
爭氣,4
甩底,1
畫龜,1
磨滅,5
秋後算帳,3
致命傷,7
舊日,7
舒緩,4
花樽,3
說教,10
譬如話,12
貨van,1
追隨,5
退役,6
遐,3
遐想,3
長相廝守,1
難能可貴,7
順風,15
順風車,8
風車,10
骨氣,6
齊心,8
龍舟,19
龜縮,4
上落,16
不遺餘力,4
俾面,9
凶險,2
唔經唔覺,12
唱好,6
嚴冬,1
嚴詞,1
引證,2
後市,9
托市,2
放風,4
期指,8
牛市,2
狂放,1
粟米,19
肉酸,11
致辭,1
落馬,5
蟹貨,1
證監會,2
過山車,4
鄭重,12
重口味,20
鋼鐵,7
餘力,10
一片光明,4
上色,1
垂淚,2
字條,16
揸車,19
枱頭,5
注入,6
淚痕,7
烙,3
烙印,3
熱淚,8
珍重,2
痛哭,24
落寞,3
話咁快,13
魂魄,7
全長,1
加快,15
女廁,4
後樓梯,15
心急如焚,6
慢食,3
紅燈,14
紅綠燈,9
離遠,12
GB,8
QQ,2
中心語,1
光纖,2
冕,10
冠冕,5
冠冕堂皇,4
勳,12
唚,4
太平紳士,1
夫姓,1
官守,1
工程師,17
引號,4
比數,6
測量,2
爵士,8
獨白,14
碗碟,6
稱謂,8
笑柄,2
紳士,1
老笠,3
聲樂,1
跟尾,3
頂癮,4
頭銜,6
飲飽食醉,2
jip,6
site,6
中文大學,13
中文字,9
主持,31
俚語,6
倉頡,16
儀器,6
初賽,4
創立,3
嗰陣時,14
大賽,9
字邊,2
家產,5
楓,8
比賽,71
決賽,26
燉,4
燘,1
牛腩,11
白日,8
科目,13
紙本,1
街邊,27
詞匯,3
輸入法,13
速成,10
醃,5
鍛煉,5
開咪,3
事不宜遲,4
口面,9
地基,5
指正,2
搏鬥,6
深入淺出,2
熟口面,3
班門弄斧,1
發問,11
白痴,62
籠統,7
自討苦吃,1
丞相,3
並列,8
佐證,3
來來去去,16
偏旁,2
凸起,1
反諷,1
吞併,1
字詞,27
寢具,1
岌,31
岌頭,12
思鄉,7
拓展,1
搖頭,95
明月,13
晃,43
月光,18
有何不可,3
木耳,2
條理,10
樓台,1
權責,3
河床,1
牙床,1
笆,1
籬笆,1
編纂,3
縫隙,2
膽大心細,1
表述,8
講者,7
貫通,8
辭典,8
釋義,4
閑,7
順暢,8
類推,3
asso,8
cop,16
享用,4
借故,8
偷懶,20
傳言,5
儲物櫃,13
入市,6
冇效,4
利潤,8
即叫即整,1
味蕾,8
啃,14
商號,3
喺度食,4
坐地,6
坐地起價,1
多寡,8
大熱天時,5
大肚,26
夾錢,6
學期,20
官商勾結,2
定理,15
定食,6
實體,11
巡禮,6
工種,10
年班,9
底衫,4
後顧之憂,4
心煩,7
快事,3
惟獨,2
慳水慳力,8
手球,2
扑嘢,35
打風,8
打風落雨,1
折扣,7
招標,2
指南針,2
撲面,10
支出,3
易手,1
替代品,3
期票,1
樓花,1
正中,18
汽車,6
泉源,2
波衫,3
波鞋,8
深信,34
漁民,12
熱天,10
牛肉,24
產物,11
畜牲,1
畸士,3
發售,3
白汁,1
碩士,23
等候,7
縮影,8
罰企,1
肥仔,66
膳,7
膳食,2
苦力,11
荷包蛋,4
落雨,25
蕾,27
蛋白,1
蛋黃,5
融資,5
衣食住行,5
課室,20
變本加厲,2
走投,3
走投無路,3
起價,1
農夫,6
返生,2
連載,23
連隨,2
醉心,4
金黃,12
錄影機,6
長跑,5
長途跋涉,2
開鑊,2
限量,3
隊員,8
集團,27
領先,8
飯堂,26
飯票,3
體育,28
黑市,6
九月,24
停電,6
冇料,3
冇料到,2
到來,8
力場,9
加設,1
大風,16
季候風,7
安度,1
山竹,10
幕後黑手,4
惡搞,9
懸掛,1
搖晃,18
摩天大廈,6
暈船浪,1
有咩依郁,3
李氏力場,3
杏,9
梅開二度,3
氣旋,10
水溫,7
災情,1
熱帶,12
熱帶氣旋,9
熱量,1
猶有餘悸,3
相距,6
老早,8
耕田,10
要命,7
追風,2
造訪,5
預報,2
風球,10
風速,3
颶風,1
黑手,4
主辦,11
人文學,5
人文學科,2
全稱,2
問卷,10
問答,8
學科,15
平調,7
影音,2
思疑,2
拙作,2
摘要,5
收尾,8
獨唱,2
短語,9
科大,7
科技大學,1
節錄,3
網誌,5
綿羊,4
虛詞,3
造福,4
錯配,5
音節,19
乏味,3
作威作福,2
作福,3
倒影,2
傳真,5
傳真機,3
八卦,16
千金,9
回來,35
國手,2
好吃,6
如獲至寶,2
娟,12
小便,4
小鳥,6
律師信,3
拍子,13
拍子簿,1
掠,12
掠過,8
推卸,6
揼骨,2
搗蛋,1
櫻桃,5
爺爺,14
百厭,5
知錯能改,2
筆袋,1
花紅,24
詐病,3
諸事八卦,1
貪小便宜,1
貼紙,11
賤精,1
進口,7
鋼筆,1
閃電,23
閒事,14
閒暇,6
三高,1
主板,1
先驅,4
冷靜期,2
創業,8
原始,7
可口可樂,3
回到,52
封殺,4
市值,7
年底,13
廠佬,2
成本效益,8
收購,12
景仰,3
李嘉誠,27
毫子,11
泡沫,16
爆破,11
直銷,1
編號,11
聯營,2
英年早逝,2
薄利多銷,1
行列,4
見紅,2
賣出,7
起源,3
身形,35
鋤強扶弱,1
開辦,4
離場,6
鞠躬盡瘁,1
頭條,13
高見,5
VR,2
伴隨,8
僵硬,13
吹氣,1
四肢,23
天花,53
天花板,26
定驚,5
家陣,16
平伏,10
幻聽,3
心寒,10
心有餘悸,2
懷抱,8
手紋,1
扎醒,3
擺位,2
擺動,5
早抖,8
昌明,2
淆,30
淆底,8
潛意識,13
瀨尿,2
硬晒,6
確信,3
肢,42
花紋,9
衛星,6
車聲,1
辟邪,3
醒定,4
開燈,17
離譜,20
靜止,9
馬上,16
黑影,20
一語道破,4
不明所以,10
不見得,1
人造衛星,2
例假,1
冇癮,2
冇穿冇爛,1
冷言冷語,5
凝望,11
割據,1
午市,1
去路,2
嘲笑,21
嘴唇,34
報酬,4
墜落,9
壯闊,5
夜以繼日,2
大差,2
失常,19
姍姍來遲,1
孤僻,6
宿主,11
小數,4
山區,5
張牙舞爪,9
彎腰,5
得體,10
快活谷,1
悔意,4
惟恐,2
披,35
按圖索驥,1
按部就班,1
捅,10
援手,3
擦槍走火,1
擱置,3
日以繼夜,4
易如反掌,3
晚市,2
暴躁,5
有幾可,8
死性不改,1
求情,6
求診,1
污穢,9
波瀾,5
波瀾壯闊,3
洽,3
消逝,4
滋事,5
滿載,2
火花,12
無恥,20
無理取鬧,7
無藥可救,14
煩擾,4
燃燒,21
生人勿近,1
病歷,1
白卡,1
相安無事,6
礙於,7
神志,4
約會,23
羞愧,6
苛求,2
言猶在耳,7
諱疾忌醫,1
識趣,8
身世,15
逾期,2
適者生存,1
酌,9
重力,3
鎗,7
閱人無數,1
阿彌陀佛,3
阿門,2
養家,5
饑民,1
黏附,1
C6,2
GiB,1
Mb,1
bio,3
koe,1
㨴,4
一視同仁,8
三生有幸,2
三腳貓,2
不以為然,7
二手,14
交情,8
交投,10
人山人海,5
人才,42
作狀,18
作病,1
偶遇,3
元音,5
免得,7
全場,20
全然,5
冶,7
出戲,1
勾當,4
博覽,4
參展,2
參詳,5
參賽,7
可喜,8
合群,4
同仁,16
同業,2
名勝,3
和善,3
商務,9
城大,18
多多聲,11
大專,3
大老倌,2
天窗,11
夫子,9
字體,13
客戶,15
寒暄,3
射箭,3
專屬,7
工具書,2
平心而論,5
廁所板,3
形形色色,3
得切,24
徵兆,4
忍手,2
戲曲,3
戳,4
打書釘,8
扣題,4
扮演,11
抱負,4
抵受,10
拉關係,1
指明,4
指涉,4
振振有詞,6
掛帥,3
插手,13
搭上,12
搭上搭,1
摒除,3
撞正,8
擸,4
擺賣,2
攀石,1
攤位,12
收穫,5
收藏,10
攻佔,3
政事,5
救助,1
教法,2
散貨,3
文儀,3
文娛,1
文抄公,1
文科,67
新作,4
新秀,3
斷市,8
明信片,12
星火燎原,1
時髦,3
曲終人散,2
書店,38
書目,5
書籍,8
本位,13
棚屋,4
樣本,6
櫳,3
次文化,7
歐陽,11
水喉,6
水路,1
油水,4
油雞,1
法定,18
泵,3
消閒,8
港九,17
滄海遺珠,4
滾熱辣,2
演變,19
漫遊,4
潮文,13
烽,4
烽煙,2
烽煙四起,1
燴,4
爆紅,9
獨家村,2
獻唱,8
留心,11
病床,11
發配邊疆,1
皇天,6
盞鬼,5
盤踞,1
直落,2
相干,8
相思,18
真假,17
真是,8
眼冤,6
瞰,6
砥,2
砥礪,1
礪,1
社長,15
祝願,8
私心,8
科普,3
童書,7
算係咁,36
篤數,1
籌辦,2
絲路,1
缺席,7
老倌,3
老調重彈,2
背囊,30
臥,7
臥虎藏龍,3
舌尖,1
藏品,4
行會,11
行程,9
見聞,3
視覺藝術,1
詞典,35
詞評,1
語族,11
財雄勢大,2
賣淫,6
賣點,3
走馬看花,1
起勁,7
趁墟,1
路數,7
車公,3
軟性,3
輔音,4
轉軚,2
迷你,14
送信,4
送暖,2
邊疆,2
郵差,2
鄙視,20
開倉,3
間唔時,2
闊落,2
阮,3
防務,1
陰陽相隔,3
陶,85
陶冶,5
霓虹,2
頂櫳,1
頭啖湯,1
風俗,2
風貌,2
駐足,6
骨緻,1
高抬貴手,3
髦,3
鳥瞰,1
鴻溝,2
鵝頸橋,1
黯,5
一球,9
不為所動,11
不甘後人,1
世界盃,54
中路,13
中鋒,3
以逸待勞,1
克羅地亞,13
凌空,5
出界,1
制空權,1
助攻,1
半場,22
受阻,2
古仔,4
合共,3
固之然,4
外地,15
射門,2
屢次,2
峰迴路轉,3
後防,6
徒勞無功,7
快馬,2
抽射,4
接應,12
斯文,23
比利時,10
淘汰賽,1
炮彈,1
球證,15
皮球,5
盃,64
禁區,13
秉,9
秉承,4
策動,4
緊迫,8
英格蘭,34
角球,9
記憶猶新,4
豁出去,17
賽事,11
賽果,6
近柱,1
追平,1
門將,16
開筆,4
阿根廷,21
陣式,3
頭槌,5
馳騁,2
驚險,5
黃牌,2
佛山,5
分區,6
周公,2
國籍,12
地標,9
境內,4
多利亞,16
大帽山,3
教義,3
朱義盛,5
架構,6
油尖旺,4
法案,4
港灣,3
滘,1
無窮無盡,7
番禺,1
粵人,4
語系,14
讚賞,14
通勝,4
順德,3
PC,2
ball,6
剩下,16
商科,7
好鬼,52
子音,4
安穩,20
官校,1
尖子,2
師兄,39
師姐,28
幾何級數,6
律師行,1
從政,13
恩典,1
想當年,4
拔尖,2
掹掹緊,2
搞事,16
教書,25
文憑,11
港豬,38
炸雞,22
狀元,10
百花齊放,2
矽,3
秘撈,1
穩陣,34
終日,20
考生,16
臭名遠播,1
花王,2
術科,1
連鎖店,7
重係,9
闊太,1
入息,3
合資,5
回本,6
局長,34
年金,14
援助,3
月入,7
款項,2
物價,5
相加,2
精密,7
細說,3
總值,4
長生津,7
限額,4
領取,2
企鵝,4
差別,17
折衷,6
提問,2
文言文,23
淵源,3
窄啲,2
義會,2
詞類,5
語義,3
頻率,11
飛碟,1
充公,5
分毫,3
懸殊,10
揼石仔,8
死寂,17
永生,4
漸趨,3
現狀,24
產婦,1
積水,1
細問,3
震憾,3
一陣間,12
三角形,8
中線,6
內壁,1
內置,3
切割,7
切片,4
前前後後,3
十進制,3
叮叮,15
右面,2
啱心水,3
囈,9
埲,5
實淨,2
導管,2
尺寸,9
快鏡,4
感應,17
懸浮,4
懸浮粒子,1
打印機,12
承托,3
抽氣,2
抽氣扇,2
拱起,1
掛鈎,2
插花,1
揩,5
摩擦,3
摩擦力,1
整鬼,1
旋轉,7
梯形,2
概要,6
氟,1
水泡,7
溫差,1
滑輪,1
炒粉,6
熔化,4
熱頭,1
生效,23
發神經,7
直徑,3
睇更,1
笛,23
細囈,1
翳,9
花灑,15
草圖,8
草稿,4
蚊瞓,1
裂開,6
計數機,1
起水,3
起泡,5
金舖,4
鈎,4
銀色,7
銼,1
鋁,11
鏡面,3
閉翳,1
開源,2
闊度,1
電線,9
頂點,8
食電,1
體形,1
鰭,1
黃銅,2
齊備,1
上工,2
仆街仔,13
入紙,4
化學式,1
友好,30
唔生性,5
圍威喂,6
外行,6
孤伶伶,6
安慰劑,1
延誤,4
影印,13
悲慟,2
探熱,1
斷送,7
曠工,1
灸,2
羊水,2
莫大,11
血小板,1
血庫,2
起來,55
針灸,2
隧道,40
何妨,3
冤鬼,2
冬瓜,6
大冬瓜,1
時尚,5
燙手,1
玩死,6
短炒,5
舞姿,6
芋,2
萬般,3
見稱,3
辣椒,10
辣椒仔,3
鏡花水月,1
韁,2
鬼魂,2
好波,12
射波,11
後繼無人,2
樓市,14
波牛,1
講波,17
走位,7
踢波,22
關愛座,31
阿豬,4
阿豬阿狗,4
駕輕就熟,1
丸仔,10
作爲,7
偏見,12
山埃,25
微生物,2
提煉,3
擺到明,12
濃縮,6
硃砂,1
礦物,4
藥品,1
西藥,5
論據,3
邊界,11
醫藥,1
類固醇,1
三扒兩撥,2
中堅,4
丹麥,4
事理,7
伏兵,2
佳績,1
係威係勢,2
傳中,7
出戰,1
出波,1
出線,1
分擔,9
到肉,9
前鋒,6
名宿,2
名將,9
喼,22
喼帽,1
埋身,25
巴拿馬,3
帶隊,3
後輩,7
得失,17
志不在此,2
悶局,1
把手,7
捷克,1
撻Q,3
故人,17
新紮,2
明快,2
有限公司,8
栽種,1
榜首,4
正選,6
波經,1
混戰,4
球會,1
瞻前顧後,1
破解,8
突尼西亞,7
箭頭,1
群雄,1
聯賽,2
臂章,5
英倫,4
行雲流水,5
補時,1
西班牙,45
講兩句,17
賞面,5
車路士,2
輸送,5
過門,2
開局,2
開賽,3
隊長,23
靈巧,3
順境,3
風和日麗,8
判案,2
哥哥仔,17
單刀,4
志趣,4
志趣相投,2
所致,7
新女,3
狂歡,3
盤球,1
紅牌,1
越位,40
越過,5
免疫,2
動作片,5
北韓,11
大場,10
大場面,8
大麻,9
庇護工場,1
樂在其中,5
歌劇,4
清高,2
特效,1
獨到,12
畀位,2
笑點,5
絕食,9
美學,8
身段,12
遠勝,2
防火牆,1
全走,4
利物浦,15
大打折扣,5
巴塞,3
攔截,3
浦,16
球季,5
球賽,5
發辦,2
皇牌,4
皇馬,18
眉來眼去,2
積累,8
紅軍,4
負傷,2
陰濕,4
倒掛,2
冇波,1
反彈,17
名額,1
嚟得切,1
回天乏術,1
地波,1
大脾,8
姐手姐腳,1
威爾斯,5
射中,3
帶水,7
帶起,4
戰況,3
拖泥帶水,3
拮,14
斷定,9
時沙,1
死守,8
殊不知,7
沒收,2
波飛,1
畀卡,4
窩利,1
蕃茄,7
解圍,6
順風順水,6
黑仔,14
侄,1
侄仔,1
償付,2
出得街,1
切雞,1
受薪,1
周年,11
唔惹少,1
大水,1
寓言,4
愚公移山,3
戰神,4
打格仔,2
暑期,26
暑期工,23
業餘,8
照住,13
登入,7
白切雞,1
篇章,3
近況,5
酬勞,4
餘興,4
下層,5
亥,2
侯,34
優勝,7
地段,4
外購,5
大亨,4
大仙,24
富翁,6
拭,8
拭目以待,3
接火棒,2
撚屌,5
新高,10
明珠,10
有生之年,4
朝代,3
殘殺,4
水漲船高,1
淫亂,8
減壓,1
燒臘,2
爆肝,1
特權,20
的士牌,1
社畜,1
科舉,7
自相殘殺,4
舖位,2
英資,1
蘇格蘭,3
血緣,11
貴族,17
資本主義,18
軀幹,1
階梯,5
黃大仙,23
黑廁,1
且看,6
仙遊,3
升呢,4
姊姊,1
後現代,1
得天獨厚,14
柔弱,6
爭逐,1
英勇,5
賣身契,2
道觀,1
雄厚,3
離異,1
交心,7
代溝,2
喜劇,10
意大利粉,2
更加之,12
死蠢,15
法文,5
異鄉,9
羅湖,11
身軀,24
逆差,1
鋪排,16
開玩笑,18
飛機場,3
uncl,5
一陣子,16
不事生產,6
世界仔,6
主演,11
之先,3
代數,4
作反,5
作惡,9
供養,1
係波,8
入戲,9
內鬨,4
出人意表,3
利息,7
前浪,2
動議,6
取道,1
右翼,7
呼喚,9
唔使死,3
商議,2
埋枱,4
大快人心,1
夾擊,1
女巫,2
客串,6
小丑,39
尼日利亞,1
差額,1
後方,8
意想不到,14
打鬥,11
搭夠,3
於是乎,11
會合,15
本分,7
正一,23
泥鰍,2
深仇大恨,1
滅絕,14
無差別,3
熟面口,4
牆角,9
片酬,1
盤算,11
硬仗,6
碰頭,6
算術,2
粉腸,14
群揪,1
翻盤,1
耗損,3
股息,6
芋頭,1
蛛,18
蜘蛛,8
襯家,2
諗真啲,22
講數,12
財富,14
貪慕虛榮,1
迪士尼,13
郁手,19
雙人,4
依歸,3
喚醒,12
城邦,8
嶺南,11
廣府,15
廣府話,7
正體字,6
沿岸,3
法包,1
海南,27
繁體字,10
華埠,1
香港話,37
代任,1
儘量,9
冒號,1
咓,3
感嘆號,1
摘錄,2
標點,16
標點符號,10
減號,1
舉報,5
變調,8
遲下,4
隔開,3
前頭,4
力氣,18
反常,10
咬實牙關,6
形聲,2
沉默是金,4
涵養,4
灌輸,11
牙關,12
落堂,10
風平浪靜,8
黃牛,1
LM,39
mp4,1
上海,50
不僅,2
不得而知,1
主編,72
動筆,4
北方,23
參閱,3
唔切,62
國務院,2
國外,5
國教,15
圍頭話,4
培訓,11
審定,1
審訂,2
引述,7
恕我直言,1
慶生,2
我國,4
挪威,3
摘引,1
播音,1
擔任,10
教師,19
教育署,2
有根有蔃,1
期刊,3
港澳,16
爭拗,12
直言,4
科文,1
粵教中,5
紀元,1
綱要,1
編印,2
考場,1
考核,5
脫稿,2
著述,2
蔃,1
處長,6
見諒,4
語體,5
講開又講,12
譯文,4
貴國,1
走盞,3
進修,5
鑽牛角尖,3
集思廣益,1
鞏固,26
中港,15
仇恨,18
伸展,11
保育,16
剝奪,16
可恨,6
可親,8
吹捧,5
國策,1
土語,6
壓倒,2
客家,30
客家話,16
寅,7
密集,6
尖銳,15
強勢,15
忘本,3
憂慮,9
把炮,3
木魚,4
歸咎,5
死死下,2
海內,1
港口,10
火燒,23
純潔,8
聖人,13
聽信,1
艱辛,2
豁免,6
進逼,4
頂唔住,10
頗為,7
café,13
一流,23
口渴,2
敘舊,2
校工,7
發力,2
臨時臨急,2
芒果,7
見客,4
語調,18
警匪,3
警匪片,3
開聲,11
頂尖,9
魄力,4
hihi,5
中巴,1
信號,18
傳開,6
助手,14
各行各業,5
啟德,5
啟用,2
喪生,1
嗶,3
報稱,1
大飛,4
奮勇,3
好去處,1
客機,2
屏幕,4
座位,31
戰機,7
扎扎跳,1
掉頭,6
擾攘,3
攘,13
教官,1
日漸,6
有空,14
架空,3
機師,5
滑行,5
無線電,5
照直,3
猩猩,5
班機,7
生招牌,2
生還,7
白老鼠,4
空中巴士,1
空軍,2
空難,1
籌劃,1
群島,5
能見度,2
自告奮勇,1
自治區,1
航班,1
花店,2
荷蘭,13
落成,3
行經,2
西歐,2
解封,1
計有,5
載客,1
轉向,10
迫力,2
逆風,3
銘記,2
雷達,3
頂撞,5
頭獎,5
黑猩猩,1
乾濕褸,4
人妖,5
凡間,8
反串,2
天上,22
天皇,2
姣,15
幽魂,1
後患,3
心碎,7
性取向,2
愚人節,2
演藝,7
玉樹臨風,2
發老姣,1
胭脂,12
花旦,3
賣座,2
通靈,3
驚嘆,11
事跡,7
來歷,9
侯王,1
修建,1
僑,20
僧人,2
元帥,10
北帝,2
參拜,4
台中,1
同鄉,11
名正言順,3
土地公,1
城鎮,8
天地父母,1
定居,14
屈就,7
弘揚,2
往年,4
急就章,1
惠州,9
懇請,4
戲班,2
手頭,11
扶乩,2
捕魚,1
推測,14
敍述,2
新山,1
普查,6
會場,8
木屋,6
木頭,23
村落,19
松,28
柴灣,9
楊侯,1
比分,1
法號,1
溪,10
漂流,2
爵位,2
特刊,2
生計,12
皈依,2
眾說紛紜,1
着眼,2
神位,1
神像,9
祭祀,4
紛紜,1
綏靖,1
緣由,2
耕地,2
臆測,2
荒地,4
葵涌,5
財力,5
越發,1
迂,14
迂迴,11
道士,9
長春,3
長老,13
門聯,2
高雄,2
魚塘,4
久遠,4
人鍊,2
仄,68
俗話,2
典故,10
典雅,7
利好,7
南寧,1
受制,3
叢書,3
古典,12
史實,6
叶,11
增強,6
大抵,6
嬉笑,4
實牙實齒,1
寫照,7
尺度,4
平仄,36
律詩,12
得不償失,2
政論,3
有聲有色,2
濱,7
無妨,6
用典,2
相宜,4
稱心,2
粗言穢語,2
經得起,3
臺,21
言詞,13
詩作,7
誨,4
調性,2
趣味,10
遂,10
過江龍,1
鈔,23
魏,6
乳酪,1
五顏六色,3
倒塌,24
入學,12
凳仔,2
叫法,6
和唱,3
字型,4
幢,18
座椅,1
怪叔叔,2
教室,1
教誨,2
書檯,5
校舍,12
校裙,1
演奏,8
演奏級,2
狹小,7
班房,9
租借,1
舒適,15
鋼筋,3
飲料,5
乜鬼,10
哀求,18
唾,6
唾罵,3
圓滿,10
好賺,5
幾多錢,20
從商,4
扶搖直上,2
撤出,2
染指,5
民望,19
水落石出,5
灼,11
發水,3
發水樓,1
白手,3
白手興家,2
真知灼見,1
笑騎騎,4
血汗錢,3
豐厚,3
超級市場,15
超自然,2
進出口,3
金額,9
電力,1
一棟都冇,1
不料,17
九條街,2
代言,7
代言人,6
口啞啞,7
噚,8
噚日,2
在下,25
大街,8
短篇,30
社論,1
評述,4
識見,5
譯本,8
躍然紙上,1
鯉魚門,8
三角眼,1
交功課,16
代議士,2
作勢,4
便利,13
修憲,3
做莊,3
先決條件,5
公事,21
公帑,2
反效果,4
叮走,1
含淚,9
喊包,2
嘴臉,4
團聚,4
在望,4
大勢已去,1
大難不死,1
天書,6
姨甥,1
姨甥仔,1
安居樂業,8
射落海,2
屌票,2
屢敗屢戰,5
工運,2
後事,9
戰戰兢兢,9
推波助瀾,1
政工作者,1
政棍,6
服輸,10
未亡人,1
本土派,46
死心,25
淡靜,2
港漂,1
滬,2
滿腔,3
甥,4
當透明,1
痛斥,1
白票,3
直通,5
直通車,5
繁忙,8
罷買,2
老奉,5
耗用,3
與有榮焉,1
課堂,5
變更,2
起用,6
通車,8
邵,1
閒家,2
願賭服輸,3
顧全大局,3
餘地,14
做低,5
利率,6
原產地,4
慄,24
營盤,7
產地,4
發鈔,2
睇數,9
組裝,2
關稅,1
雙臂,9
零件,6
飛吻,1
fet,6
hall,14
不只,7
中介,6
冤家,2
到飛起,3
團年,5
團年飯,4
埋欄,2
婚期,1
心理醫生,1
恍然大悟,15
感情線,2
施襲,1
曲折,10
棟篤笑,3
每逢,22
湧現,9
爛gag,7
片頭,2
特輯,1
當心,2
療程,1
繼母,2
耐人尋味,6
見家長,5
訴苦,4
負心,4
赫,15
遇襲,3
重逢,5
鬥氣,4
上近,4
不堪設想,3
含沙射影,2
唐突,8
專治,1
情操,3
憶述,2
指名道姓,2
收聽,3
有識之士,2
無心之失,7
片言隻語,2
蒙古,7
醜態,4
深思熟慮,4
byte,16
㗎話,2
下嘛,3
二進制,2
佔用,3
儲存,6
四萬九,1
回帶,11
士啤,2
定稿,1
為限,2
皆大歡喜,3
綽,14
綽綽有餘,1
編碼,21
489,3
交鋒,5
外文,4
對聯,14
格律詩,6
民初,4
猛人,3
突襲,13
聖經,15
莊重,3
些牙,15
他鄉,4
俱樂部,1
入城,5
凝結,4
分庭抗禮,2
前身,5
卯,1
同堂,2
商會,2
圍村,4
圍頭佬,2
圖博,1
報復,17
大致上,5
太和,1
學派,2
帶頭,5
征,21
征服,6
情書,9
打劫,12
打醮,1
掌故,1
撰文,9
政務,7
效忠,4
散漫,2
新瓶舊酒,2
械鬥,4
榮幸,5
漁村,13
田野,5
翻炒,8
聽住先,4
自傳,4
認爲,3
資本家,5
赤柱,4
走佬,8
走開,26
起因,3
輕信,1
農村,3
鄉議局,1
雙關,3
雨後春筍,3
黑幫,3
他條,2
啟航,1
實例,5
聚焦,9
蒐,2
蒐集,1
見使,1
通曉,4
預防針,1
頻撲,1
D場,3
中興,2
寶貝,7
括號,3
月巴,1
細微,10
剔除,6
動植物,3
圓形,12
均速,10
正路,9
氣泡,2
自然而然,13
互信,13
何等,8
偷睇,19
八婆,53
典當,2
准許,3
列為,4
同意書,1
售賣,5
啪啪啪,22
嘩然,3
四驅車,4
回贈,4
報串,5
大押,1
季度,3
家道中落,3
尾班,35
尿急,3
尿道,2
屎急,2
屎餅,1
後欄,5
心息,3
忍尿,2
急尿,3
急屎,3
性交,9
愛撫,3
把守,1
抵銷,3
揭發,10
敗類,16
整治,1
月經,2
校務,7
校務處,5
校監,4
棒打鴛鴦,1
歡心,6
水飯,1
水飯房,1
求饒,2
油站,5
渣滓,3
潛規則,3
無料,5
煲粥,4
熏,3
熱辣辣,10
班長,7
用地,5
知悉,3
立刻,34
篤背脊,2
簽字,4
紙牌,3
緝兇,1
老鼠屎,1
聽書,7
肥婆,20
腎,8
著火,9
衰退,16
西史,13
訓導,7
訛稱,1
象棋,2
賽會,1
趕快,6
踪,3
遊蕩,5
